leader_email,course_name,duration_weeks,start_date,end_date,completion_percent,program_center,city,state
[email],Data Governance Fundamentals,8,2023-02-01,2023-03-28,92,GovEx,Baltimore,MD
[email],Performance Management Systems,6,2023-04-10,2023-05-22,88,GovEx,Baltimore,MD
[email],Innovation 101,4,2023-03-15,2023-04-12,95,BCPI,Detroit,MI
[email],Digital Transformation Strategy,10,2023-04-20,2023-06-29,91,BCPI,Detroit,MI
[email],Data Visualization for Leaders,6,2022-12-01,2023-01-12,97,GovEx,San Francisco,CA
[email],Open Data Implementation,8,2023-01-20,2023-03-17,94,GovEx,San Francisco,CA
[email],Innovation Lab Setup,12,2023-04-01,2023-06-24,89,BCPI,San Francisco,CA
[email],Local Infrastructure Seminar,10,2023-02-15,2023-04-26,87,BCPI,Phoenix,AZ
[email],Public-Private Partnership Design,8,2023-05-01,2023-06-26,93,BCPI,Phoenix,AZ
[email],Evidence-Based Policy Making,12,2023-01-15,2023-04-09,90,GovEx,Baltimore,MD
[email],Data Analytics for Government,8,2023-04-15,2023-06-10,94,GovEx,Baltimore,MD
[email],Innovation 101,4,2022-11-01,2022-11-29,96,BCPI,Seattle,WA
[email],Civic Technology Implementation,14,2022-12-05,2023-03-14,92,BCPI,Seattle,WA
[email],Smart City Strategy,10,2023-03-20,2023-05-29,98,BCPI,Seattle,WA
[email],Performance Measurement,10,2023-03-01,2023-05-10,89,GovEx,Miami,FL
[email],Budget Analytics,8,2023-05-15,2023-07-10,75,GovEx,Miami,FL
[email],Data Governance Fundamentals,8,2023-02-01,2023-03-29,93,GovEx,San Francisco,CA
[email],Open Data Implementation,8,2023-04-05,2023-05-31,91,GovEx,San Francisco,CA
[email],Data Privacy in Government,6,2023-06-05,2023-07-17,95,GovEx,San Francisco,CA
[email],Innovation 101,4,2023-01-05,2023-02-02,94,BCPI,Austin,TX
[email],Public Innovation Lab,12,2023-02-10,2023-05-05,96,BCPI,Austin,TX
[email],Community Engagement 2.0,8,2023-05-10,2023-07-05,91,BCPI,Austin,TX
[email],Budget Analytics,8,2023-02-10,2023-04-07,88,GovEx,Detroit,MI
[email],Performance Management Systems,6,2023-04-15,2023-05-27,92,GovEx,Detroit,MI
[email],Data-Driven Decision Making,10,2023-06-01,2023-08-10,68,GovEx,Detroit,MI
[email],Digital Government Strategy,12,2023-03-20,2023-06-12,89,BCPI,Baltimore,MD
[email],Civic Technology Implementation,14,2023-06-20,2023-09-25,72,BCPI,Baltimore,MD
[email],Evidence-Based Policy Making,12,2022-12-15,2023-03-09,91,GovEx,Phoenix,AZ
[email],Data Analytics for Government,8,2023-03-20,2023-05-15,89,GovEx,Phoenix,AZ
[email],Innovation Lab Setup,12,2023-05-25,2023-08-17,93,BCPI,Phoenix,AZ
[email],Innovation 101,4,2023-01-20,2023-02-17,97,BCPI,Baltimore,MD
[email],Public Innovation Lab,12,2023-02-25,2023-05-20,95,BCPI,Baltimore,MD
[email],Smart City Strategy,10,2023-05-30,2023-08-08,92,BCPI,Baltimore,MD
[email],Data Visualization for Leaders,6,2023-03-05,2023-04-16,94,GovEx,San Francisco,CA
[email],Performance Measurement,10,2023-04-25,2023-07-03,88,GovEx,San Francisco,CA
[email],Digital Transformation Strategy,10,2022-12-15,2023-02-23,96,BCPI,Austin,TX
[email],Community Engagement 2.0,8,2023-03-01,2023-04-26,93,BCPI,Austin,TX
[email],Civic Technology Implementation,14,2023-05-01,2023-08-07,91,BCPI,Austin,TX
[email],Local Infrastructure Seminar,10,2023-02-01,2023-04-12,85,BCPI,Nashville,TN
[email],Public-Private Partnership Design,8,2023-04-20,2023-06-15,90,BCPI,Nashville,TN
[email],Performance Management Systems,6,2023-03-01,2023-04-12,93,GovEx,Denver,CO
[email],Data-Driven Decision Making,10,2023-04-20,2023-06-29,91,GovEx,Denver,CO
[email],Evidence-Based Policy Making,12,2023-07-05,,55,GovEx,Denver,CO
[email],Innovation 101,4,2023-03-10,2023-04-07,92,BCPI,Portland,OR
[email],Smart City Strategy,10,2023-04-15,2023-06-24,87,BCPI,Portland,OR
[email],Budget Analytics,8,2023-01-15,2023-03-12,87,GovEx,Columbus,OH
[email],Performance Measurement,10,2023-03-20,2023-05-29,89,GovEx,Columbus,OH
[email],Innovation Lab Setup,12,2023-06-05,,42,BCPI,Columbus,OH
[email],Digital Transformation Strategy,10,2023-01-05,2023-03-16,94,BCPI,Atlanta,GA
[email],Public Innovation Lab,12,2023-03-25,2023-06-17,92,BCPI,Atlanta,GA
[email],Community Engagement 2.0,8,2023-06-25,2023-08-20,88,BCPI,Atlanta,GA
