leader_name,email,title,organization,city,state
Mayor Sarah Johnson,[email],Mayor,Tenure:2020-Present,Baltimore,MD
Chief Innovation Officer Marcus Williams,[email],Chief Innovation Officer,Tenure:2022-Present,Detroit,MI
CTO Lisa Chen,[email],Chief Technology Officer,Tenure:2021-Present,San Francisco,CA
Deputy Mayor David Rodriguez,[email],Deputy Mayor,Tenure:2023-Present,Phoenix,AZ
Chief of Staff Amanda Thompson,[email],Chief of Staff,Tenure:2022-Present,Baltimore,MD
Innovation Director James Park,[email],Innovation Director,Tenure:2021-Present,Seattle,WA
City Manager Maria Gonzalez,[email],City Manager,Tenure:2020-Present,Miami,FL
Chief Data Officer Robert Kim,[email],Chief Data Officer,Tenure:2022-Present,San Francisco,CA
Mayor Jennifer Davis,[email],Mayor,Tenure:2023-Present,Austin,TX
Budget Director Michael Brown,[email],Budget Director,Tenure:2021-Present,Detroit,MI
Deputy CTO Ashley Wilson,[email],Deputy CTO,Tenure:2023-Present,Baltimore,MD
Policy Director Carlos Martinez,[email],Policy Director,Tenure:2022-Present,Phoenix,AZ
Chief Innovation Officer Nicole Adams,[email],Chief Innovation Officer,Tenure:2022-Present,Baltimore,MD
Data Analyst Kevin Lee,[email],Senior Data Analyst,Tenure:2021-Present,San Francisco,CA
Innovation Manager Rachel Green,[email],Innovation Manager,Tenure:2021-Present,Austin,TX
Mayor Pro Tem Thomas Wilson,[email],Mayor Pro Tem,Tenure:2022-Present,Nashville,TN
Chief Performance Officer Diana Chang,[email],Chief Performance Officer,Tenure:2021-Present,Denver,CO
Innovation Coordinator Alex Rivera,[email],Innovation Coordinator,Tenure:2023-Present,Portland,OR
Deputy City Manager Laura Kim,[email],Deputy City Manager,Tenure:2020-Present,Columbus,OH
Chief Strategy Officer Mark Thompson,[email],Chief Strategy Officer,Tenure:2022-Present,Atlanta,GA
